tipo de reclamacion,monto,fraud_reported
vehicle_claim,41920,N
vehicle_claim,33110,N
vehicle_claim,47680,Y
vehicle_claim,73620,Y
vehicle_claim,56640,N
vehicle_claim,44000,Y
vehicle_claim,6560,N
vehicle_claim,4160,Y
vehicle_claim,46560,N
vehicle_claim,63450,N
vehicle_claim,50400,N
vehicle_claim,52220,Y
vehicle_claim,23170,N
vehicle_claim,49070,N
vehicle_claim,48600,N
vehicle_claim,37170,Y
vehicle_claim,48160,Y
vehicle_claim,3280,N
vehicle_claim,43610,N
vehicle_claim,38290,Y
vehicle_claim,28000,N
vehicle_claim,64720,Y
vehicle_claim,40180,N
vehicle_claim,39760,N
vehicle_claim,33840,N
vehicle_claim,48230,N
vehicle_claim,63090,N
vehicle_claim,50240,Y
vehicle_claim,5670,N
vehicle_claim,53620,N
vehicle_claim,57260,N
vehicle_claim,5280,N
vehicle_claim,3440,N
vehicle_claim,44870,N
vehicle_claim,1680,N
vehicle_claim,55230,N
vehicle_claim,50160,N
vehicle_claim,1800,N
vehicle_claim,51170,N
vehicle_claim,45760,N
vehicle_claim,54040,Y
vehicle_claim,33210,N
vehicle_claim,39410,N
vehicle_claim,51390,Y
vehicle_claim,45990,Y
vehicle_claim,61740,Y
vehicle_claim,62100,Y
vehicle_claim,30160,N
vehicle_claim,49840,N
vehicle_claim,2580,N
vehicle_claim,49680,Y
vehicle_claim,47670,Y
vehicle_claim,27090,N
vehicle_claim,42840,N
vehicle_claim,28620,N
vehicle_claim,34140,N
vehicle_claim,67050,N
vehicle_claim,38010,N
vehicle_claim,5580,N
vehicle_claim,50540,Y
vehicle_claim,30480,N
vehicle_claim,4620,N
vehicle_claim,5250,N
vehicle_claim,4130,N
vehicle_claim,44320,Y
vehicle_claim,40810,N
vehicle_claim,45600,N
vehicle_claim,40880,N
vehicle_claim,3290,N
vehicle_claim,39480,Y
vehicle_claim,46350,N
vehicle_claim,71520,Y
vehicle_claim,4720,N
vehicle_claim,53010,N
vehicle_claim,68160,N
vehicle_claim,5040,N
vehicle_claim,59670,Y
vehicle_claim,50470,Y
vehicle_claim,3600,N
vehicle_claim,4200,N
vehicle_claim,47580,N
vehicle_claim,36960,N
vehicle_claim,25200,N
vehicle_claim,2310,N
vehicle_claim,70110,N
vehicle_claim,3360,N
vehicle_claim,53200,Y
vehicle_claim,51940,N
vehicle_claim,48870,Y
vehicle_claim,44320,Y
vehicle_claim,52290,N
vehicle_claim,49000,Y
vehicle_claim,51590,N
vehicle_claim,33670,N
vehicle_claim,4720,N
vehicle_claim,33390,Y
vehicle_claim,32620,N
vehicle_claim,51200,Y
vehicle_claim,63000,N
vehicle_claim,52960,N
vehicle_claim,41580,N
vehicle_claim,51040,Y
vehicle_claim,49280,Y
vehicle_claim,51420,N
vehicle_claim,28000,N
vehicle_claim,23100,N
vehicle_claim,28800,N
vehicle_claim,2970,N
vehicle_claim,42560,Y
vehicle_claim,34790,Y
vehicle_claim,56480,N
vehicle_claim,43050,N
vehicle_claim,34000,N
vehicle_claim,32760,N
vehicle_claim,52080,N
vehicle_claim,48440,Y
vehicle_claim,2870,N
vehicle_claim,52400,N
vehicle_claim,55360,N
vehicle_claim,49040,N
vehicle_claim,37840,N
vehicle_claim,3760,N
vehicle_claim,5040,N
vehicle_claim,49560,Y
vehicle_claim,35490,N
vehicle_claim,76400,Y
vehicle_claim,44800,Y
vehicle_claim,37840,N
vehicle_claim,53760,Y
vehicle_claim,77760,Y
vehicle_claim,60160,N
vehicle_claim,32040,N
vehicle_claim,44010,Y
vehicle_claim,42160,N
vehicle_claim,36160,Y
vehicle_claim,37280,Y
vehicle_claim,50470,N
vehicle_claim,4550,N
vehicle_claim,52160,N
vehicle_claim,4340,N
vehicle_claim,3920,N
vehicle_claim,52650,N
vehicle_claim,59580,N
vehicle_claim,75530,Y
vehicle_claim,63630,N
vehicle_claim,44640,N
vehicle_claim,45360,Y
vehicle_claim,44800,N
vehicle_claim,4620,N
vehicle_claim,5360,N
vehicle_claim,31840,N
vehicle_claim,40200,Y
vehicle_claim,34930,N
vehicle_claim,29600,N
vehicle_claim,4270,N
vehicle_claim,47760,N
vehicle_claim,59920,N
vehicle_claim,39830,N
vehicle_claim,58950,N
vehicle_claim,3600,N
vehicle_claim,35770,N
vehicle_claim,67200,N
vehicle_claim,57890,N
vehicle_claim,59520,Y
vehicle_claim,43920,N
vehicle_claim,64480,Y
vehicle_claim,13500,N
vehicle_claim,3850,N
vehicle_claim,53760,Y
vehicle_claim,64820,N
vehicle_claim,3430,N
vehicle_claim,39270,N
vehicle_claim,38850,N
vehicle_claim,5120,N
vehicle_claim,35140,N
vehicle_claim,41760,N
vehicle_claim,4240,Y
vehicle_claim,3900,N
vehicle_claim,41580,N
vehicle_claim,1960,N
vehicle_claim,3840,N
vehicle_claim,61360,N
vehicle_claim,4440,N
vehicle_claim,50050,N
vehicle_claim,12720,N
vehicle_claim,43520,N
vehicle_claim,47840,Y
vehicle_claim,57600,N
vehicle_claim,43380,N
vehicle_claim,6160,N
vehicle_claim,4080,N
vehicle_claim,5310,N
vehicle_claim,21450,N
vehicle_claim,34020,Y
vehicle_claim,61020,Y
vehicle_claim,58960,Y
vehicle_claim,47340,N
vehicle_claim,5040,N
vehicle_claim,51120,Y
vehicle_claim,41670,N
vehicle_claim,44640,Y
vehicle_claim,19670,N
vehicle_claim,31220,N
vehicle_claim,44380,N
vehicle_claim,51920,N
vehicle_claim,51450,N
vehicle_claim,68400,N
vehicle_claim,30310,Y
vehicle_claim,45920,N
vehicle_claim,57840,N
vehicle_claim,43920,N
vehicle_claim,24400,N
vehicle_claim,55280,N
vehicle_claim,50750,N
vehicle_claim,37520,Y
vehicle_claim,57420,N
vehicle_claim,31990,N
vehicle_claim,57200,Y
vehicle_claim,51680,N
vehicle_claim,31770,N
vehicle_claim,42800,N
vehicle_claim,58960,Y
vehicle_claim,5040,N
vehicle_claim,43600,N
vehicle_claim,2240,N
vehicle_claim,52780,Y
vehicle_claim,45220,N
vehicle_claim,68310,Y
vehicle_claim,4130,N
vehicle_claim,51280,N
vehicle_claim,40320,Y
vehicle_claim,58800,Y
vehicle_claim,6120,N
vehicle_claim,41720,Y
vehicle_claim,46000,Y
vehicle_claim,39360,N
vehicle_claim,35350,N
vehicle_claim,38460,Y
vehicle_claim,4620,N
vehicle_claim,37170,Y
vehicle_claim,3150,N
vehicle_claim,47200,Y
vehicle_claim,49420,Y
vehicle_claim,44720,N
vehicle_claim,41920,N
vehicle_claim,4770,N
vehicle_claim,35520,Y
vehicle_claim,54810,N
vehicle_claim,32270,N
vehicle_claim,50160,N
vehicle_claim,59710,N
vehicle_claim,2240,N
vehicle_claim,49680,Y
vehicle_claim,35820,N
vehicle_claim,43280,N
vehicle_claim,29190,N
vehicle_claim,49840,N
vehicle_claim,43920,Y
vehicle_claim,46800,Y
vehicle_claim,49630,N
vehicle_claim,31040,N
vehicle_claim,3010,Y
vehicle_claim,4340,N
vehicle_claim,41930,Y
vehicle_claim,53040,N
vehicle_claim,51120,N
vehicle_claim,46480,N
vehicle_claim,5120,N
vehicle_claim,51940,Y
vehicle_claim,5840,N
vehicle_claim,68480,N
vehicle_claim,34380,N
vehicle_claim,31620,Y
vehicle_claim,69930,N
vehicle_claim,42720,Y
vehicle_claim,48080,N
vehicle_claim,53970,N
vehicle_claim,2700,N
vehicle_claim,4320,N
vehicle_claim,35400,N
vehicle_claim,5760,N
vehicle_claim,57680,N
vehicle_claim,52380,N
vehicle_claim,3780,N
vehicle_claim,46060,N
vehicle_claim,28560,Y
vehicle_claim,38400,Y
vehicle_claim,47280,Y
vehicle_claim,56320,N
vehicle_claim,36560,N
vehicle_claim,58720,Y
vehicle_claim,22800,Y
vehicle_claim,24500,N
vehicle_claim,47600,N
vehicle_claim,58500,N
vehicle_claim,52850,N
vehicle_claim,60400,N
vehicle_claim,48240,N
vehicle_claim,22190,N
vehicle_claim,49520,Y
vehicle_claim,60390,N
vehicle_claim,44520,N
vehicle_claim,26240,N
vehicle_claim,29460,N
vehicle_claim,35280,Y
vehicle_claim,61880,N
vehicle_claim,48400,N
vehicle_claim,47840,N
vehicle_claim,37680,Y
vehicle_claim,40480,Y
vehicle_claim,29760,N
vehicle_claim,56480,Y
vehicle_claim,3760,N
vehicle_claim,2030,N
vehicle_claim,46760,N
vehicle_claim,50750,N
vehicle_claim,34440,N
vehicle_claim,54670,N
vehicle_claim,69680,N
vehicle_claim,41220,N
vehicle_claim,45360,Y
vehicle_claim,44800,N
vehicle_claim,47340,Y
vehicle_claim,4320,N
vehicle_claim,38850,Y
vehicle_claim,47280,N
vehicle_claim,26320,N
vehicle_claim,47430,N
vehicle_claim,49200,N
vehicle_claim,44520,Y
vehicle_claim,38940,N
vehicle_claim,25130,Y
vehicle_claim,36540,N
vehicle_claim,58500,N
vehicle_claim,53760,N
vehicle_claim,46000,N
vehicle_claim,51570,N
vehicle_claim,43360,N
vehicle_claim,48300,Y
vehicle_claim,49360,N
vehicle_claim,54670,Y
vehicle_claim,46800,Y
vehicle_claim,3600,N
vehicle_claim,36600,Y
vehicle_claim,4340,Y
vehicle_claim,2520,Y
vehicle_claim,2240,N
vehicle_claim,42000,N
vehicle_claim,35600,Y
vehicle_claim,46680,N
vehicle_claim,35040,N
vehicle_claim,32080,N
vehicle_claim,54080,N
vehicle_claim,4760,Y
vehicle_claim,46710,N
vehicle_claim,17010,N
vehicle_claim,52960,N
vehicle_claim,31850,N
vehicle_claim,44200,N
vehicle_claim,35560,Y
vehicle_claim,35360,N
vehicle_claim,45760,N
vehicle_claim,38850,Y
vehicle_claim,43890,Y
vehicle_claim,63770,N
vehicle_claim,38220,N
vehicle_claim,44560,N
vehicle_claim,48580,N
vehicle_claim,39970,N
vehicle_claim,40620,N
vehicle_claim,33880,N
vehicle_claim,40040,N
vehicle_claim,36190,N
vehicle_claim,49140,N
vehicle_claim,33390,Y
vehicle_claim,4060,N
vehicle_claim,54990,N
vehicle_claim,52430,N
vehicle_claim,2320,N
vehicle_claim,57690,N
vehicle_claim,56720,N
vehicle_claim,41310,N
vehicle_claim,32640,Y
vehicle_claim,60240,N
vehicle_claim,61440,Y
vehicle_claim,55860,N
vehicle_claim,33740,N
vehicle_claim,17600,N
vehicle_claim,27510,N
vehicle_claim,2320,N
vehicle_claim,3900,N
vehicle_claim,4960,N
vehicle_claim,46320,N
vehicle_claim,70920,N
vehicle_claim,6240,N
vehicle_claim,44560,N
vehicle_claim,53580,N
vehicle_claim,38920,N
vehicle_claim,3500,N
vehicle_claim,66330,N
vehicle_claim,48510,N
vehicle_claim,47320,N
vehicle_claim,63180,N
vehicle_claim,42420,N
vehicle_claim,45360,Y
vehicle_claim,48640,Y
vehicle_claim,46560,N
vehicle_claim,47110,N
vehicle_claim,52260,Y
vehicle_claim,38990,N
vehicle_claim,51030,N
vehicle_claim,44460,N
vehicle_claim,42910,Y
vehicle_claim,40950,N
vehicle_claim,46620,N
vehicle_claim,58720,N
vehicle_claim,32550,N
vehicle_claim,4480,Y
vehicle_claim,2320,N
vehicle_claim,4720,N
vehicle_claim,44590,N
vehicle_claim,54640,N
vehicle_claim,44800,Y
vehicle_claim,2610,N
vehicle_claim,5180,N
vehicle_claim,42630,Y
vehicle_claim,34580,N
vehicle_claim,50000,N
vehicle_claim,43050,N
vehicle_claim,55920,N
vehicle_claim,37380,N
vehicle_claim,42000,N
vehicle_claim,3120,N
vehicle_claim,47250,N
vehicle_claim,39870,N
vehicle_claim,60550,N
vehicle_claim,6120,N
vehicle_claim,59850,Y
vehicle_claim,77670,N
vehicle_claim,55650,N
vehicle_claim,55440,Y
vehicle_claim,39680,N
vehicle_claim,35820,Y
vehicle_claim,61520,N
vehicle_claim,47950,N
vehicle_claim,65120,N
vehicle_claim,42480,N
vehicle_claim,31590,N
vehicle_claim,38400,N
vehicle_claim,35460,N
vehicle_claim,40810,Y
vehicle_claim,57440,N
vehicle_claim,60320,N
vehicle_claim,4720,N
vehicle_claim,4720,Y
vehicle_claim,44720,N
vehicle_claim,51040,Y
vehicle_claim,43620,Y
vehicle_claim,4410,Y
vehicle_claim,66570,Y
vehicle_claim,50800,N
vehicle_claim,44030,N
vehicle_claim,46410,Y
vehicle_claim,57050,N
vehicle_claim,30000,N
vehicle_claim,30730,N
vehicle_claim,48330,N
vehicle_claim,44310,N
vehicle_claim,41860,N
vehicle_claim,52200,Y
vehicle_claim,1750,N
vehicle_claim,40590,N
vehicle_claim,46320,N
vehicle_claim,46350,N
vehicle_claim,44870,Y
vehicle_claim,53520,N
vehicle_claim,4160,N
vehicle_claim,26480,N
vehicle_claim,52020,Y
vehicle_claim,53360,N
vehicle_claim,55230,N
vehicle_claim,34860,N
vehicle_claim,56320,N
vehicle_claim,34320,N
vehicle_claim,35880,Y
vehicle_claim,38220,N
vehicle_claim,41510,N
vehicle_claim,38720,N
vehicle_claim,43120,N
vehicle_claim,55620,N
vehicle_claim,62300,N
vehicle_claim,4920,N
vehicle_claim,41160,N
vehicle_claim,35820,Y
vehicle_claim,45450,N
vehicle_claim,26000,N
vehicle_claim,32130,N
vehicle_claim,58640,Y
vehicle_claim,38240,N
vehicle_claim,2560,N
vehicle_claim,56000,N
vehicle_claim,56070,N
vehicle_claim,39060,N
vehicle_claim,42880,N
vehicle_claim,1440,N
vehicle_claim,5300,N
vehicle_claim,57360,N
vehicle_claim,2100,N
vehicle_claim,63300,N
vehicle_claim,54960,Y
vehicle_claim,60160,N
vehicle_claim,58880,N
vehicle_claim,59310,N
vehicle_claim,4960,N
vehicle_claim,45520,N
vehicle_claim,39300,Y
vehicle_claim,46240,N
vehicle_claim,49120,N
vehicle_claim,3290,Y
vehicle_claim,47180,N
vehicle_claim,62370,N
vehicle_claim,8300,N
vehicle_claim,30590,N
vehicle_claim,34020,N
vehicle_claim,37870,Y
vehicle_claim,53480,N
vehicle_claim,48020,N
vehicle_claim,48300,Y
vehicle_claim,6480,N
vehicle_claim,42770,N
vehicle_claim,34000,N
vehicle_claim,64800,N
vehicle_claim,2940,Y
vehicle_claim,5040,N
vehicle_claim,25020,N
vehicle_claim,49210,Y
vehicle_claim,3600,N
vehicle_claim,3440,N
vehicle_claim,19110,Y
vehicle_claim,39040,N
vehicle_claim,35100,N
vehicle_claim,58870,Y
vehicle_claim,47880,N
vehicle_claim,33180,N
vehicle_claim,40390,N
vehicle_claim,74790,N
vehicle_claim,38010,N
vehicle_claim,21520,Y
vehicle_claim,59220,N
vehicle_claim,55760,N
vehicle_claim,25480,N
vehicle_claim,28140,N
vehicle_claim,50330,N
vehicle_claim,45180,Y
vehicle_claim,33180,Y
vehicle_claim,49770,N
vehicle_claim,48580,N
vehicle_claim,40000,Y
vehicle_claim,35370,N
vehicle_claim,38520,Y
vehicle_claim,42840,N
vehicle_claim,55360,N
vehicle_claim,58860,N
vehicle_claim,43330,N
vehicle_claim,4690,N
vehicle_claim,3570,N
vehicle_claim,3570,N
vehicle_claim,50680,Y
vehicle_claim,49630,N
vehicle_claim,52080,N
vehicle_claim,49980,N
vehicle_claim,50890,Y
vehicle_claim,44030,N
vehicle_claim,69210,Y
vehicle_claim,44520,N
vehicle_claim,52000,N
vehicle_claim,4000,N
vehicle_claim,3500,Y
vehicle_claim,36300,N
vehicle_claim,48160,N
vehicle_claim,34960,Y
vehicle_claim,49840,N
vehicle_claim,35000,Y
vehicle_claim,3850,N
vehicle_claim,53730,N
vehicle_claim,48020,N
vehicle_claim,46000,N
vehicle_claim,6090,N
vehicle_claim,53970,N
vehicle_claim,46200,N
vehicle_claim,39920,N
vehicle_claim,53840,N
vehicle_claim,39130,N
vehicle_claim,59670,N
vehicle_claim,3920,N
vehicle_claim,49490,N
vehicle_claim,52290,Y
vehicle_claim,32480,N
vehicle_claim,25150,N
vehicle_claim,34240,N
vehicle_claim,32560,Y
vehicle_claim,25200,N
vehicle_claim,2400,N
vehicle_claim,57440,Y
vehicle_claim,4480,N
vehicle_claim,62000,N
vehicle_claim,54630,N
vehicle_claim,3850,N
vehicle_claim,63920,Y
vehicle_claim,44000,Y
vehicle_claim,56140,N
vehicle_claim,39040,N
vehicle_claim,43040,N
vehicle_claim,40770,Y
vehicle_claim,39520,N
vehicle_claim,2080,Y
vehicle_claim,4270,N
vehicle_claim,5360,N
vehicle_claim,40640,Y
vehicle_claim,31140,N
vehicle_claim,65200,N
vehicle_claim,39690,N
vehicle_claim,50940,N
vehicle_claim,37760,Y
vehicle_claim,38880,N
vehicle_claim,45680,N
vehicle_claim,56320,N
vehicle_claim,47810,N
vehicle_claim,3680,N
vehicle_claim,39600,Y
vehicle_claim,54390,Y
vehicle_claim,54390,N
vehicle_claim,43750,Y
vehicle_claim,57960,N
vehicle_claim,36270,N
vehicle_claim,76000,N
vehicle_claim,2730,N
vehicle_claim,41580,Y
vehicle_claim,46830,N
vehicle_claim,30520,N
vehicle_claim,43960,N
vehicle_claim,41650,N
vehicle_claim,41580,N
vehicle_claim,26530,N
vehicle_claim,44170,N
vehicle_claim,47160,Y
vehicle_claim,46400,Y
vehicle_claim,33600,N
vehicle_claim,46800,N
vehicle_claim,44160,N
vehicle_claim,49080,N
vehicle_claim,42800,N
vehicle_claim,24240,N
vehicle_claim,26040,N
vehicle_claim,2880,N
vehicle_claim,2940,N
vehicle_claim,42160,N
vehicle_claim,3360,N
vehicle_claim,48510,N
vehicle_claim,24360,N
vehicle_claim,47040,N
vehicle_claim,1760,N
vehicle_claim,4400,N
vehicle_claim,34160,Y
vehicle_claim,29280,Y
vehicle_claim,35000,N
vehicle_claim,2880,N
vehicle_claim,61650,N
vehicle_claim,37440,N
vehicle_claim,45840,N
vehicle_claim,46160,N
vehicle_claim,32320,Y
vehicle_claim,4200,N
vehicle_claim,57900,N
vehicle_claim,45600,N
vehicle_claim,2100,N
vehicle_claim,34400,N
vehicle_claim,40080,N
vehicle_claim,3360,N
vehicle_claim,51570,Y
vehicle_claim,52080,Y
vehicle_claim,28240,Y
vehicle_claim,1680,N
vehicle_claim,46300,Y
vehicle_claim,30240,Y
vehicle_claim,46800,Y
vehicle_claim,59490,N
vehicle_claim,67590,Y
vehicle_claim,45850,Y
vehicle_claim,39970,Y
vehicle_claim,56160,Y
vehicle_claim,2940,N
vehicle_claim,49860,Y
vehicle_claim,36640,Y
vehicle_claim,44550,N
vehicle_claim,38780,Y
vehicle_claim,34930,N
vehicle_claim,49920,N
vehicle_claim,73260,N
vehicle_claim,5200,N
vehicle_claim,33480,N
vehicle_claim,3710,N
vehicle_claim,51540,Y
vehicle_claim,4740,N
vehicle_claim,26880,N
vehicle_claim,51520,N
vehicle_claim,1440,N
vehicle_claim,62640,Y
vehicle_claim,59760,Y
vehicle_claim,35210,Y
vehicle_claim,30940,N
vehicle_claim,54540,N
vehicle_claim,56960,N
vehicle_claim,72720,N
vehicle_claim,40560,N
vehicle_claim,34140,N
vehicle_claim,34560,N
vehicle_claim,42240,N
vehicle_claim,32200,N
vehicle_claim,6300,N
vehicle_claim,47320,N
vehicle_claim,27200,N
vehicle_claim,58500,Y
vehicle_claim,52080,Y
vehicle_claim,42420,Y
vehicle_claim,54160,Y
vehicle_claim,20510,N
vehicle_claim,55600,N
vehicle_claim,34580,N
vehicle_claim,57610,N
vehicle_claim,5840,N
vehicle_claim,51120,N
vehicle_claim,28980,N
vehicle_claim,27660,N
vehicle_claim,57520,N
vehicle_claim,61530,N
vehicle_claim,42720,N
vehicle_claim,33110,N
vehicle_claim,59680,N
vehicle_claim,32240,N
vehicle_claim,34860,N
vehicle_claim,43400,Y
vehicle_claim,40500,Y
vehicle_claim,41720,Y
vehicle_claim,44730,N
vehicle_claim,35000,N
vehicle_claim,43260,N
vehicle_claim,46960,N
vehicle_claim,49350,N
vehicle_claim,34740,N
vehicle_claim,42080,N
vehicle_claim,25200,N
vehicle_claim,50640,N
vehicle_claim,30940,N
vehicle_claim,24640,N
vehicle_claim,70,N
vehicle_claim,43820,N
vehicle_claim,57060,N
vehicle_claim,40320,N
vehicle_claim,60660,N
vehicle_claim,35920,N
vehicle_claim,46240,N
vehicle_claim,2380,N
vehicle_claim,3680,N
vehicle_claim,26080,Y
vehicle_claim,38500,Y
vehicle_claim,42960,N
vehicle_claim,22120,N
vehicle_claim,28980,Y
vehicle_claim,27090,N
vehicle_claim,4240,N
vehicle_claim,42930,Y
vehicle_claim,33600,N
vehicle_claim,46160,N
vehicle_claim,42120,N
vehicle_claim,33300,N
vehicle_claim,67440,Y
vehicle_claim,21490,N
vehicle_claim,39620,N
vehicle_claim,2640,N
vehicle_claim,24360,N
vehicle_claim,63600,N
vehicle_claim,44800,N
vehicle_claim,56980,Y
vehicle_claim,3600,N
vehicle_claim,33600,N
vehicle_claim,36540,N
vehicle_claim,49200,N
vehicle_claim,54740,N
vehicle_claim,32200,Y
vehicle_claim,44380,N
vehicle_claim,3640,N
vehicle_claim,42480,Y
vehicle_claim,2560,N
vehicle_claim,43740,N
vehicle_claim,49490,N
vehicle_claim,43760,N
vehicle_claim,54400,Y
vehicle_claim,2870,N
vehicle_claim,44720,N
vehicle_claim,5040,N
vehicle_claim,32800,N
vehicle_claim,48480,N
vehicle_claim,53480,Y
vehicle_claim,37100,N
vehicle_claim,41680,N
vehicle_claim,41300,N
vehicle_claim,52290,N
vehicle_claim,42350,N
vehicle_claim,61760,Y
vehicle_claim,44400,N
vehicle_claim,50240,Y
vehicle_claim,3420,N
vehicle_claim,45200,N
vehicle_claim,3920,N
vehicle_claim,6300,N
vehicle_claim,56880,N
vehicle_claim,4320,Y
vehicle_claim,37360,Y
vehicle_claim,36120,N
vehicle_claim,4200,N
vehicle_claim,38010,N
vehicle_claim,3870,N
vehicle_claim,48090,Y
vehicle_claim,27860,N
vehicle_claim,43680,Y
vehicle_claim,36890,N
vehicle_claim,53340,N
vehicle_claim,58410,Y
vehicle_claim,4560,N
vehicle_claim,77670,N
vehicle_claim,32760,Y
vehicle_claim,42240,N
vehicle_claim,60720,N
vehicle_claim,46320,N
vehicle_claim,38430,N
vehicle_claim,52960,N
vehicle_claim,42720,N
vehicle_claim,29750,N
vehicle_claim,35600,N
vehicle_claim,37450,N
vehicle_claim,65920,N
vehicle_claim,40680,N
vehicle_claim,59360,N
vehicle_claim,36890,N
vehicle_claim,47740,Y
vehicle_claim,49700,N
vehicle_claim,41510,N
vehicle_claim,46830,Y
vehicle_claim,29680,Y
vehicle_claim,52780,N
vehicle_claim,2940,N
vehicle_claim,40950,Y
vehicle_claim,26880,N
vehicle_claim,46270,N
vehicle_claim,35360,Y
vehicle_claim,5390,N
vehicle_claim,40960,N
vehicle_claim,38080,Y
vehicle_claim,39040,N
vehicle_claim,53840,Y
vehicle_claim,26720,Y
vehicle_claim,54530,N
vehicle_claim,29890,Y
vehicle_claim,40880,N
vehicle_claim,53120,N
vehicle_claim,48020,N
vehicle_claim,5120,N
vehicle_claim,42420,N
vehicle_claim,40960,N
vehicle_claim,38000,N
vehicle_claim,37730,N
vehicle_claim,1980,N
vehicle_claim,6210,N
vehicle_claim,4000,N
vehicle_claim,38640,Y
vehicle_claim,5280,N
vehicle_claim,41160,N
vehicle_claim,47360,N
vehicle_claim,3290,N
vehicle_claim,55520,N
vehicle_claim,32400,N
vehicle_claim,45000,N
vehicle_claim,44880,N
vehicle_claim,58870,N
vehicle_claim,51440,Y
vehicle_claim,51520,N
vehicle_claim,64720,N
vehicle_claim,4500,N
vehicle_claim,21490,N
vehicle_claim,26040,N
vehicle_claim,43620,N
vehicle_claim,31040,Y
vehicle_claim,71820,N
vehicle_claim,43680,N
vehicle_claim,63280,Y
vehicle_claim,2800,N
vehicle_claim,41760,N
vehicle_claim,50640,N
vehicle_claim,55280,Y
vehicle_claim,32160,N
vehicle_claim,41600,N
vehicle_claim,1960,N
vehicle_claim,55120,N
vehicle_claim,23760,N
vehicle_claim,2580,N
vehicle_claim,66560,Y
vehicle_claim,54320,Y
vehicle_claim,3360,N
vehicle_claim,35000,Y
vehicle_claim,39600,Y
vehicle_claim,49120,N
vehicle_claim,35980,N
vehicle_claim,32520,N
vehicle_claim,40740,N
vehicle_claim,47320,Y
vehicle_claim,42720,N
vehicle_claim,43080,N
vehicle_claim,59710,Y
vehicle_claim,38850,Y
vehicle_claim,3870,N
vehicle_claim,29820,N
vehicle_claim,2730,N
vehicle_claim,54950,N
vehicle_claim,55090,N
vehicle_claim,45360,N
vehicle_claim,47700,Y
vehicle_claim,33880,N
vehicle_claim,40560,N
vehicle_claim,45440,N
vehicle_claim,3760,N
vehicle_claim,46160,N
vehicle_claim,59680,N
vehicle_claim,3360,N
vehicle_claim,35140,N
vehicle_claim,31570,N
vehicle_claim,52920,N
vehicle_claim,54810,N
vehicle_claim,33600,N
vehicle_claim,2100,N
vehicle_claim,40040,N
vehicle_claim,5520,N
vehicle_claim,55440,N
vehicle_claim,3360,N
vehicle_claim,2730,Y
vehicle_claim,72320,N
vehicle_claim,44030,N
vehicle_claim,37940,Y
vehicle_claim,36260,N
vehicle_claim,4800,N
vehicle_claim,53920,N
vehicle_claim,47460,N
vehicle_claim,38780,Y
vehicle_claim,34370,Y
vehicle_claim,75600,Y
vehicle_claim,48400,N
vehicle_claim,49280,N
vehicle_claim,39960,Y
vehicle_claim,53830,N
vehicle_claim,34720,N
vehicle_claim,67230,N
vehicle_claim,42770,N
vehicle_claim,36330,Y
vehicle_claim,2580,N
vehicle_claim,34260,N
vehicle_claim,61520,N
vehicle_claim,53900,Y
vehicle_claim,41760,Y
vehicle_claim,42490,N
vehicle_claim,47360,N
vehicle_claim,26670,N
vehicle_claim,41760,N
vehicle_claim,25690,N
vehicle_claim,48160,N
vehicle_claim,4860,N
vehicle_claim,61040,N
vehicle_claim,72320,N
vehicle_claim,52500,N
vehicle_claim,36540,N
vehicle_claim,3680,N
